Account Number,Date,Amount (£)
RWC181,17/02/2025,22
RWC181,14/04/2025,£22
RWC181,12/05/2025,£22
RWC181,07/07/2025,£22
RWC182,03/09/2024,35
RWC182,29/10/2024,35
RWC182,17/12/2024,35
RWC182,17/02/2025,35
RWC182,14/04/2025,£35
RWC182,09/06/2025,£35
RWC183,17/09/2024,20
RWC183,13/11/2024,20
RWC183,08/01/2025,20
RWC183,04/03/2025,18
RWC183,28/04/2025,£20
RWC183,23/06/2025,£20
RWC184,20/08/2024,12
RWC184,16/09/2024,12
RWC184,15/10/2024,12
RWC184,12/11/2024,12
RWC184,05/12/2024,12
RWC184,07/01/2025,12
RWC184,30/01/2025,12
RWC184,03/03/2025,12
RWC184,28/04/2025,£12
RWC184,26/05/2025,£12
RWC184,23/06/2025,£12
RWC185,19/08/2024,12
RWC185,16/09/2024,12
RWC185,15/10/2024,12
RWC185,12/11/2024,12
RWC185,09/12/2024,12
RWC185,07/01/2025,12
RWC185,30/01/2025,12
RWC185,03/03/2025,12
RWC185,28/04/2025,£12
RWC185,26/05/2025,£12
RWC185,23/06/2025,£12
RWC186,02/08/2024,18
RWC186,30/08/2024,18
RWC186,25/09/2024,18
RWC186,25/10/2024,18
RWC186,25/11/2024,18
RWC186,16/12/2024,18
RWC186,13/01/2025,18
RWC186,13/02/2025,18
RWC186,13/03/2025,18
RWC186,10/04/2025,£18
RWC186,08/05/2025,£18
RWC186,04/06/2025,£18
RWC186,03/07/2025,£18
RWC187,02/09/2024,20
RWC187,22/10/2024,20
RWC187,19/11/2024,20
RWC187,11/12/2024,20
RWC187,14/01/2025,20
RWC187,11/02/2025,20
RWC187,11/03/2025,20
RWC187,06/05/2025,£30
RWC187,01/07/2025,£30
RWC188,02/09/2024,15
RWC188,23/09/2024,15
RWC188,22/10/2024,15
RWC188,19/11/2024,15
RWC188,11/12/2024,15
RWC188,14/01/2025,15
RWC188,11/02/2025,15
RWC188,11/03/2025,15
RWC188,07/04/2025,£18
RWC188,06/05/2025,£18
RWC188,02/06/2025,£18
RWC188,02/07/2025,£18
RWC189,03/09/2024,18
RWC189,24/09/2024,18
RWC189,22/11/2024,18
RWC189,12/12/2024,18
RWC189,14/01/2025,18
RWC189,12/02/2025,18
RWC189,11/03/2025,18
RWC189,08/04/2025,£18
RWC189,05/05/2025,£18
RWC189,03/06/2025,£18
RWC189,02/07/2025,£18
RWC19,01/08/2024,15
RWC19,25/09/2024,15
RWC19,22/11/2024,15
RWC19,15/01/2025,15
RWC19,12/03/2025,15
RWC19,05/05/2025,£15
RWC19,02/07/2025,£15
RWC190,09/09/2024,18
RWC190,05/11/2024,18
RWC190,31/12/2024,18
RWC190,25/02/2025,18
RWC190,22/04/2025,£18
RWC190,16/06/2025,£18
RWC191,14/08/2024,12
RWC191,10/10/2024,12
RWC191,06/11/2024,12
RWC191,09/11/2024,12
RWC191,03/12/2024,12
RWC191,02/01/2025,12
RWC191,29/01/2025,12
RWC191,26/02/2025,12
RWC191,25/03/2025,£12
RWC191,23/04/2025,£12
RWC191,20/05/2025,£12
RWC191,17/06/2025,£12
RWC192,21/08/2024,25
RWC192,18/09/2024,25
RWC192,13/11/2024,25
RWC192,05/12/2024,25
RWC192,08/01/2025,25
RWC192,04/02/2025,25
RWC192,05/03/2025,25
RWC192,02/04/2025,£25
RWC192,29/04/2025,£30
RWC192,27/05/2025,£30
RWC192,23/06/2025,£30
RWC193,13/08/2024,18
RWC193,09/09/2024,18
RWC193,09/10/2024,18
RWC193,06/11/2024,18
RWC193,03/12/2024,18
RWC193,02/01/2025,18
RWC193,28/01/2025,18
RWC193,25/02/2025,18
RWC193,20/05/2025,£20
RWC193,17/06/2025,£20
RWC194,06/08/2024,15
RWC194,04/09/2024,15
RWC194,04/10/2024,7.5
RWC194,30/10/2024,15
RWC194,27/11/2024,15
RWC194,17/12/2024,15
RWC194,20/01/2025,15
RWC194,17/02/2025,15
RWC194,17/03/2025,15
RWC194,14/04/2025,£15
RWC194,12/05/2025,£15
RWC194,09/06/2025,£15
RWC194,07/07/2025,£15
RWC195,16/09/2024,12
RWC195,16/09/2024,12
RWC195,12/11/2024,12
RWC195,09/12/2024,12
RWC195,30/01/2025,12
RWC195,03/03/2025,12
RWC195,28/04/2025,£12
RWC195,26/05/2025,£12
RWC196,05/09/2024,25
RWC196,31/10/2024,25
RWC196,18/12/2024,48
RWC196,18/12/2024,32
RWC196,18/12/2024,20
RWC196,18/12/2024,25
RWC196,19/02/2025,25
RWC196,16/04/2025,£25
RWC196,08/07/2025,£25
RWC197,02/08/2024,15
RWC197,29/08/2024,15
RWC197,26/09/2024,15
RWC197,25/10/2024,15
RWC197,25/11/2024,56
RWC197,26/11/2024,15
RWC197,16/12/2024,15
RWC197,15/01/2025,15
RWC197,13/02/2025,15
RWC197,13/03/2025,15
RWC197,09/04/2025,£15
RWC197,09/05/2025,£15
RWC197,04/06/2025,£15
RWC197,03/07/2025,£15
RWC198,15/08/2024,20
RWC198,11/10/2024,20
RWC198,03/12/2024,20
RWC198,29/01/2025,20
RWC198,26/03/2025,£20
RWC198,22/05/2025,£20
RWC199,23/09/2024,15
RWC199,22/10/2024,15
RWC199,19/11/2024,15
RWC199,10/12/2024,15
RWC199,16/01/2025,15
RWC199,10/02/2025,15
RWC199,10/03/2025,15
RWC199,06/05/2025,£15
RWC199,02/06/2025,£15
RWC199,02/07/2025,£15
RWC2,27/08/2024,20
RWC2,24/09/2024,20
RWC2,23/10/2024,20
RWC2,19/11/2024,20
RWC2,11/12/2024,20
RWC2,14/01/2025,20
RWC2,11/02/2025,20
RWC2,11/03/2025,20
RWC2,08/04/2025,£22
RWC2,06/05/2025,£22
RWC2,02/06/2025,£22
RWC2,01/07/2025,£22
RWC20,16/09/2024,20
RWC20,14/11/2024,20
RWC20,09/01/2025,
RWC20,09/01/2025,20
RWC20,06/03/2025,20
RWC20,29/04/2025,£20
RWC20,25/06/2025,£20
RWC200,13/08/2024,12
RWC200,09/09/2024,12
RWC200,09/10/2024,12
RWC200,06/11/2024,12
RWC200,03/12/2024,6
RWC200,02/01/2025,12
RWC200,25/03/2025,£12
RWC200,23/04/2025,£8
RWC200,20/05/2025,£12
RWC200,17/06/2025,£12
RWC202,22/08/2024,22
RWC202,17/10/2024,22
RWC202,10/12/2024,22
RWC202,05/02/2025,22
RWC202,02/04/2025,£22
RWC202,27/05/2025,£22
RWC203,06/08/2024,15
RWC203,01/10/2024,16
RWC203,01/10/2024,7
RWC203,30/10/2024,15
RWC203,28/11/2024,7.5
RWC203,17/12/2024,15
RWC203,21/01/2025,15
RWC203,18/02/2025,7.5
RWC203,17/03/2025,15
RWC203,15/04/2025,£15
RWC203,12/05/2025,£15
RWC203,09/06/2025,£15
RWC203,08/07/2025,£15
RWC204,13/08/2024,15
RWC204,09/09/2024,15
RWC204,10/10/2024,15
RWC204,06/11/2024,15
RWC204,03/12/2024,15
RWC204,02/01/2025,15
RWC204,28/01/2025,15
RWC204,25/02/2025,15
RWC204,25/03/2025,£15
RWC204,23/04/2025,£15
RWC204,20/05/2025,£15
RWC204,17/06/2025,£15
RWC205,27/08/2024,15
RWC205,24/09/2024,15
RWC205,23/10/2024,15
RWC205,19/11/2024,15
RWC205,12/12/2024,15
RWC205,14/01/2025,15
RWC205,11/02/2025,15
RWC205,11/03/2025,15
RWC205,08/04/2025,£18
RWC205,06/05/2025,£18
RWC205,02/06/2025,£18
RWC205,01/07/2025,£18
RWC206,05/08/2024,30
RWC206,04/10/2024,30
RWC206,27/11/2024,30
RWC206,20/01/2025,30
RWC206,17/03/2025,30
RWC206,12/05/2025,£30
RWC206,07/07/2025,£30
RWC207,06/08/2024,15
RWC207,04/09/2024,15
RWC207,04/10/2024,15
RWC207,30/10/2024,15
RWC207,27/11/2024,15
RWC207,20/01/2025,15
RWC207,17/02/2025,15
RWC207,17/03/2025,15
RWC207,14/04/2025,£18
RWC207,12/05/2025,£18
RWC207,09/06/2025,£18
RWC208,17/09/2024,15
RWC208,16/10/2024,15
RWC208,14/11/2024,15
RWC208,10/12/2024,15
RWC208,09/01/2025,15
RWC208,05/02/2025,15
RWC208,06/03/2025,15
RWC208,03/04/2025,£15
RWC208,02/05/2025,£15
RWC208,28/05/2025,£15
RWC208,30/06/2025,£15
RWC209,06/08/2024,22
RWC209,04/10/2024,22
RWC209,27/11/2024,22
RWC209,20/01/2025,22
RWC209,17/03/2025,22
RWC209,12/05/2025,£22
RWC209,07/07/2025,£22
RWC21,17/09/2024,30
RWC21,12/11/2024,30
RWC21,08/01/2025,30
RWC21,04/03/2025,30
RWC21,29/04/2025,£30
RWC21,23/06/2025,£15
RWC210,20/08/2024,20
RWC210,17/09/2024,20
RWC210,15/10/2024,20
RWC210,12/11/2024,20
RWC210,05/12/2024,20
RWC210,08/01/2025,20
RWC210,30/01/2025,20
RWC210,04/03/2025,20
RWC210,01/04/2025,£20
RWC210,28/04/2025,£22
RWC210,27/05/2025,£22
RWC210,23/06/2025,£22
RWC212,22/08/2024,12
RWC212,17/09/2024,12
RWC212,18/10/2024,12
RWC212,14/11/2024,12
RWC212,10/12/2024,12
RWC212,13/01/2025,12
RWC212,06/02/2025,12
RWC212,06/03/2025,12
RWC212,03/04/2025,£12
RWC212,01/05/2025,£12
RWC212,28/05/2025,£12
RWC212,30/06/2025,£12
RWC213,23/09/2024,22
RWC213,19/11/2024,22
RWC213,16/01/2025,22
RWC213,10/03/2025,22
RWC213,06/05/2025,£22
RWC213,02/07/2025,£22
RWC214,09/10/2024,18
RWC214,06/11/2024,18
RWC214,03/12/2024,18
RWC214,02/01/2025,18
RWC214,28/01/2025,18
RWC214,26/02/2025,18
RWC214,25/03/2025,£18
RWC214,23/04/2025,£18
RWC214,20/05/2025,£18
RWC214,17/06/2025,£18
RWC215,02/09/2024,15
RWC215,23/09/2024,15
RWC215,22/10/2024,15
RWC215,19/11/2024,15
RWC215,11/12/2024,15
RWC215,16/01/2025,15
RWC215,10/02/2025,15
RWC215,10/03/2025,7.5
RWC215,07/04/2025,£18
RWC215,06/05/2025,£18
RWC215,02/06/2025,£18
RWC215,01/07/2025,£18
RWC216,21/08/2024,20
RWC216,17/09/2024,20
RWC216,16/10/2024,20
RWC216,13/11/2024,20
RWC216,05/12/2024,20
RWC216,08/01/2025,20
RWC216,04/02/2025,20
RWC216,05/03/2025,20
RWC216,01/04/2025,£20
RWC216,28/04/2025,£25
RWC216,27/05/2025,£25
RWC216,23/06/2025,£25
RWC217,26/08/2024,20
RWC217,23/09/2024,20
RWC217,22/10/2024,20
RWC217,18/11/2024,20
RWC217,10/12/2024,20
RWC217,16/01/2025,20
RWC217,10/02/2025,20
RWC217,10/03/2025,20
RWC217,07/04/2025,£22
RWC217,06/05/2025,£22
RWC217,02/06/2025,£22
RWC217,30/06/2025,£22
RWC218,07/08/2024,15
RWC218,05/09/2024,15
RWC218,01/10/2024,15
RWC218,31/10/2024,15
RWC218,28/11/2024,15
RWC218,18/12/2024,15
RWC218,21/01/2025,15
RWC218,18/02/2025,15
RWC218,18/03/2025,15
RWC218,15/04/2025,£18
RWC218,13/05/2025,£9
RWC218,09/06/2025,£18
RWC218,08/07/2025,£18
RWC219,02/09/2024,20
RWC219,23/09/2024,20
RWC219,22/10/2024,20
RWC219,19/11/2024,20
RWC219,11/12/2024,20
RWC219,16/01/2025,20
RWC219,10/02/2025,20
RWC219,10/03/2025,20
RWC219,07/04/2025,£22
RWC219,06/05/2025,£22
RWC219,02/06/2025,£22
RWC219,01/07/2025,£22
RWC22,05/09/2024,10
RWC22,31/10/2024,10
RWC22,18/12/2024,10
RWC22,19/02/2025,10
RWC22,16/04/2025,£10
RWC22,10/06/2025,£10
RWC220,21/08/2024,12
RWC220,18/09/2024,12
RWC220,17/10/2024,12
RWC220,13/11/2024,12
RWC220,09/12/2024,12
RWC220,09/01/2025,12
RWC220,05/02/2025,12
RWC220,03/03/2025,12
RWC220,02/04/2025,£12
RWC220,29/04/2025,£15
RWC220,24/06/2025,£11
RWC221,03/09/2024,30
RWC221,24/10/2024,30
RWC221,12/12/2024,30
RWC221,12/02/2025,30
RWC221,09/04/2025,£30
RWC221,03/06/2025,£30
RWC222,21/08/2024,10
RWC222,18/09/2024,10
RWC222,16/10/2024,10
RWC222,13/11/2024,10
RWC222,05/12/2024,10
RWC222,08/01/2025,10
RWC222,04/02/2025,10
RWC222,05/03/2025,10
RWC222,01/04/2025,£10
RWC222,29/04/2025,£12
RWC222,27/05/2025,£12
RWC223,27/08/2024,18
RWC223,24/09/2024,18
RWC223,23/10/2024,18
RWC223,19/11/2024,18
RWC223,11/12/2024,18
RWC223,14/01/2025,18
RWC223,11/02/2025,18
RWC223,11/03/2025,18
RWC223,08/04/2025,£20
RWC223,06/05/2025,£20
RWC223,02/06/2025,£20
RWC223,01/07/2025,£20
RWC224,03/09/2024,45
RWC224,30/10/2024,45
RWC224,18/12/2024,45
RWC224,18/02/2025,45
RWC224,15/04/2025,£45
RWC224,12/06/2025,£45
RWC225,22/08/2024,22
RWC225,18/10/2024,22
RWC225,10/12/2024,22
RWC225,06/02/2025,22
RWC225,03/04/2025,£22
RWC225,28/05/2025,£22
RWC226,14/08/2024,12
RWC226,10/10/2024,12
RWC226,07/11/2024,12
RWC226,09/11/2024,12
RWC226,04/12/2024,12
RWC226,03/01/2025,12
RWC226,29/01/2025,12
RWC226,26/02/2025,12
RWC226,26/03/2025,£12
RWC226,23/04/2025,£15
RWC226,20/05/2025,£15
RWC226,18/06/2025,£15
RWC227,21/08/2024,18
RWC227,16/10/2024,18
RWC227,05/12/2024,18
RWC227,04/02/2025,18
RWC227,01/04/2025,£18
RWC227,27/05/2025,£18
RWC228,05/08/2024,22
RWC228,04/10/2024,22
RWC228,27/11/2024,22
RWC228,20/01/2025,22
RWC228,17/03/2025,22
RWC228,12/05/2025,£22
RWC228,07/07/2025,£22
RWC229,05/08/2024,18
RWC229,03/09/2024,16
RWC229,04/10/2024,18
RWC229,30/10/2024,18
RWC229,27/11/2024,18
RWC229,17/12/2024,34
RWC229,17/12/2024,18
RWC229,20/01/2025,18
RWC229,17/02/2025,16
RWC229,17/03/2025,16
RWC229,12/05/2025,£30
RWC229,07/07/2025,£30
RWC23,02/09/2024,12
RWC23,23/09/2024,12
RWC23,22/10/2024,12
RWC23,19/11/2024,12
RWC23,11/12/2024,12
RWC23,16/01/2025,12
RWC23,11/02/2025,12
RWC23,10/03/2025,12
RWC23,07/04/2025,£15
RWC23,06/05/2025,£15
RWC23,02/06/2025,£15
RWC23,02/07/2025,£15
RWC230,05/08/2024,30
RWC230,04/10/2024,30
RWC230,27/11/2024,30
RWC230,20/01/2025,30
RWC230,17/03/2025,30
RWC230,12/05/2025,£30
RWC230,07/07/2025,£30
RWC231,16/09/2024,18
RWC231,12/11/2024,18
RWC231,07/01/2025,18
RWC231,03/03/2025,18
RWC231,28/04/2025,£18
RWC231,23/06/2025,£18
RWC232,02/09/2024,30
RWC232,22/10/2024,30
RWC232,11/12/2024,30
RWC232,10/02/2025,30
RWC232,07/04/2025,£30
RWC232,02/06/2025,£30
RWC233,13/09/2024,22
RWC233,07/11/2024,22
RWC233,03/01/2025,22
RWC233,27/02/2025,22
RWC233,24/04/2025,£22
RWC233,18/06/2025,£22
RWC234,20/08/2024,12
RWC234,16/09/2024,12
RWC234,15/10/2024,12
RWC234,12/11/2024,12
RWC234,05/12/2024,12
RWC234,07/01/2025,12
RWC234,30/01/2025,12
RWC234,03/03/2025,12
RWC234,28/04/2025,£12
RWC234,26/05/2025,£12
RWC234,23/06/2025,£12
RWC235,27/08/2024,15
RWC235,24/09/2024,15
RWC235,23/10/2024,15
RWC235,19/11/2024,15
RWC235,12/12/2024,15
RWC235,14/01/2025,15
RWC235,11/02/2025,15
RWC235,11/03/2025,15
RWC235,08/04/2025,£18
RWC235,06/05/2025,£18
RWC235,02/06/2025,£18
RWC235,01/07/2025,£18
RWC236,06/08/2024,12
RWC236,04/09/2024,12
RWC236,01/10/2024,12
RWC236,30/10/2024,12
RWC236,28/11/2024,12
RWC236,17/12/2024,12
RWC236,21/01/2025,12
RWC236,17/02/2025,12
RWC236,17/03/2025,12
RWC236,15/04/2025,£15
RWC236,12/05/2025,£15
RWC236,07/07/2025,£15
RWC237,01/08/2024,22
RWC237,25/09/2024,22
RWC237,22/11/2024,22
RWC237,15/01/2025,36
RWC237,15/01/2025,22
RWC237,12/03/2025,22
RWC237,07/05/2025,£22
RWC237,02/07/2025,£22
RWC238,06/08/2024,12
RWC238,04/09/2024,12
RWC238,01/10/2024,12
RWC238,30/10/2024,12
RWC238,27/11/2024,12
RWC238,17/12/2024,12
RWC238,21/01/2025,12
RWC238,17/02/2025,12
RWC238,17/03/2025,12
RWC238,15/04/2025,12
RWC238,12/05/2025,12
RWC238,09/06/2025,£12
RWC238,07/07/2025,£12
RWC239,06/08/2024,15
RWC239,04/09/2024,15
RWC239,01/10/2024,15
RWC239,30/10/2024,15
RWC239,27/11/2024,15
RWC239,17/12/2024,15
RWC239,21/01/2025,7.5
RWC239,17/02/2025,15
RWC239,17/03/2025,15
RWC239,15/04/2025,18
RWC239,12/05/2025,18
RWC239,09/06/2025,£18
RWC239,07/07/2025,£18
RWC24,02/09/2024,22
RWC24,22/10/2024,22
RWC24,11/12/2024,22
RWC24,11/02/2025,22
RWC24,07/04/2025,£25
RWC24,02/06/2025,£25
RWC241,02/09/2024,20
RWC241,23/09/2024,20
RWC241,22/10/2024,20
RWC241,19/11/2024,20
RWC241,11/12/2024,20
RWC241,16/01/2025,20
RWC241,10/02/2025,20
RWC241,10/03/2025,20
RWC241,07/04/2025,£22
RWC241,06/05/2025,£22
RWC241,02/06/2025,£22
RWC241,01/07/2025,£22
RWC242,06/09/2024,30
RWC242,01/11/2024,30
RWC242,19/12/2024,30
RWC242,20/02/2025,30
RWC242,17/04/2025,£30
RWC242,11/06/2025,£30
RWC243,02/09/2024,15
RWC243,23/09/2024,15
RWC243,22/10/2024,15
RWC243,19/11/2024,15
RWC243,10/12/2024,15
RWC243,16/01/2025,15
RWC243,10/02/2025,15
RWC243,10/03/2025,15
RWC243,07/04/2025,£15
RWC243,06/05/2025,£15
RWC243,02/06/2025,£15
RWC243,02/07/2025,£15
RWC244,09/08/2024,15
RWC244,06/09/2024,15
RWC244,03/10/2024,15
RWC244,01/11/2024,15
RWC244,29/11/2024,15
RWC244,19/12/2024,15
RWC244,23/01/2025,15
RWC244,20/02/2025,15
RWC244,19/03/2025,15
RWC244,17/04/2025,£18
RWC244,15/05/2025,£18
RWC244,11/06/2025,£18
RWC244,10/07/2025,£18
RWC245,14/08/2024,25
RWC245,10/10/2024,25
RWC245,04/12/2024,25
RWC245,29/01/2025,25
RWC245,26/02/2025,25
RWC245,24/04/2025,£25
RWC245,18/06/2025,£25
RWC246,22/08/2024,15
RWC246,18/09/2024,5
RWC246,16/10/2024,15
RWC246,14/11/2024,15
RWC246,10/12/2024,15
RWC246,09/01/2025,15
RWC246,05/02/2025,15
RWC246,06/03/2025,15
RWC246,02/04/2025,£15
RWC246,29/04/2025,£68
RWC246,29/04/2025,£24
RWC246,29/04/2025,£18
RWC246,28/05/2025,£18
RWC246,30/06/2025,£18
RWC247,02/10/2024,60
RWC247,28/11/2024,60
RWC247,22/01/2025,60
RWC247,18/03/2025,60
RWC247,14/05/2025,£60
RWC247,14/05/2025,£68
RWC247,09/07/2025,£60
RWC248,09/09/2024,25
RWC248,06/11/2024,25
RWC248,02/01/2025,25
RWC248,25/02/2025,25
RWC248,23/04/2025,£25
RWC248,17/06/2025,£25
RWC249,17/09/2024,35
RWC249,12/11/2024,20
RWC249,12/11/2024,35
RWC249,07/01/2025,35
RWC249,04/03/2025,35
RWC249,28/04/2025,£35
RWC249,23/06/2025,£40
RWC25,12/08/2024,57
RWC25,08/10/2024,57
RWC25,02/12/2024,57
RWC25,27/01/2025,84
RWC25,27/01/2025,57
RWC25,25/02/2025,57
RWC25,24/04/2025,£57
RWC25,16/06/2025,£57
RWC25,20/06/2025,£0
RWC250,22/08/2024,15
RWC250,17/09/2024,15
RWC250,17/10/2024,15
RWC250,15/11/2024,120
RWC250,15/11/2024,15
RWC250,10/12/2024,15
RWC250,13/01/2025,15
RWC250,06/02/2025,15
RWC250,06/03/2025,15
RWC250,03/04/2025,£15
RWC250,02/05/2025,£15
RWC250,28/05/2025,£15
RWC250,30/06/2025,£15
RWC251,12/08/2024,10
RWC251,09/09/2024,10
RWC251,08/10/2024,10
RWC251,05/11/2024,10
RWC251,02/12/2024,10
RWC251,31/12/2024,10
RWC251,27/01/2025,10
RWC251,24/02/2025,5
RWC251,24/03/2025,£10
RWC251,22/04/2025,£10
RWC251,19/05/2025,£10
RWC251,16/06/2025,£10
RWC252,14/05/2025,£375
RWC252,09/07/2025,£375
RWC253,22/08/2024,12
RWC253,17/09/2024,12
RWC253,18/10/2024,12
RWC253,14/11/2024,12
RWC253,10/12/2024,12
RWC253,13/01/2025,12
RWC253,06/02/2025,12
RWC253,06/03/2025,12
RWC253,03/04/2025,£12
RWC253,01/05/2025,£12
RWC253,28/05/2025,£12
RWC253,30/06/2025,£12
RWC254,26/08/2024,15
RWC254,23/09/2024,15
RWC254,22/10/2024,15
RWC254,18/11/2024,15
RWC254,10/12/2024,15
RWC254,16/01/2025,15
RWC254,10/02/2025,15
RWC254,10/03/2025,15
RWC254,07/04/2025,£15
RWC254,06/05/2025,£15
RWC254,02/06/2025,£15
RWC254,30/06/2025,£15
RWC255,21/08/2024,12
RWC255,18/09/2024,12
RWC255,17/10/2024,12
RWC255,13/11/2024,12
RWC255,09/12/2024,12
RWC255,09/01/2025,12
RWC255,05/02/2025,12
RWC255,03/03/2025,12
RWC255,02/04/2025,£12
RWC255,29/04/2025,£12
RWC255,27/05/2025,£12
RWC255,25/06/2025,£12
RWC257,22/08/2024,12
RWC257,16/09/2024,12
RWC257,17/10/2024,12
RWC257,14/11/2024,12
RWC257,10/12/2024,12
RWC257,09/01/2025,12
RWC257,05/02/2025,12
RWC257,04/03/2025,12
RWC257,02/04/2025,£12
RWC257,29/04/2025,£12
RWC258,22/08/2024,18
RWC258,17/09/2024,18
RWC258,18/10/2024,18
RWC258,14/11/2024,18
RWC258,10/12/2024,18
RWC258,13/01/2025,18
